Tipus propietat;property_type;FREQUENCIA;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hotel;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in loft;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in villa;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Room in serviced apartment;;;;;;;;
;Room in aparthotel;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in villa;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in guest suite;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Tiny home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in tiny home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire place;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire guest suite;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire cottage;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in villa;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire place;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
